Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Japan,JPN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.3730011,48.42599869,48.56800079,48.58800125,48.81600189,48.72499847,48.29299927,48.2859993,49.0320015,49.47499847,49.85300064,50.59999847
Jordan,JOR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,12.20100021,12.54300022,15.15699959,14.75300026,15.50399971,15.28899956,15.22599983,14.83300018,13.86400032,13.86900043,13.89400005,13.89599991
Kazakhstan,KAZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.35700226,64.72699738,65.15499878,65.63500214,65.12400055,65.35900116,65.35600281,65.41200256,65.48799896,65.56700134,65.41000366,65.41300201
Kenya,KEN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,60.12900162,60.40000153,60.7179985,61.00999832,61.2840004,61.52999878,61.75799942,61.93399811,62.08499908,62.22499847,62.36899948,62.51399994
Kiribati,KIR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,75.46099854,75.33300018,75.20800018,75.09100342,74.98799896,74.89499664,74.79100037,74.69599915,74.61100006,74.54000092,74.48200226,74.43900299
"Korea, Rep.",KOR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.39500046,50.59799957,50.51900101,50.18600082,49.23500061,49.4980011,49.70299911,50.02399826,50.29499817,51.43600082,51.91400146,52.23400116
Kosovo,XKX,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.27899933,46.76699829,47.26900101,47.7120018,47.88600159,48.22800064,48.73699951,49.07899857,49.12599945,49.02600098,48.85400009,47.97800064
Kyrgyz Republic,KGZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.05799866,54.41500092,53.80199814,53.19100189,52.57799911,52.1570015,52.6230011,51.55799866,49.18700027,50.32099915,49.83399963,48.35599899
Lao PDR,LAO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,77.86100006,77.64399719,77.4240036,77.20800018,77.00900269,76.83699799,76.81500244,76.81500244,76.80500031,76.81199646,76.80000305,76.76899719
Latin America & Caribbean,LCN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.32518265,51.23475412,51.35544039,51.50523611,51.85968677,51.30843434,51.11040189,51.52251411,51.4155843,51.15606967,51.3909797,51.46154484
Latin America & Caribbean (excluding high income),LAC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.91247694,51.86904709,52.00265732,52.17880459,52.50780185,51.94788817,51.52522394,51.97037479,51.85491759,51.58172925,51.82341178,51.88568444
Latvia,LVA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.43500137,52.01499939,52.91500092,54.83000183,54.36500168,53.84999847,53.01699829,54.22200012,53.92399979,53.44800186,54.25999832,55.27999878
Least developed countries: UN classification,LDC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.99393755,55.96747798,56.07482237,56.19584964,56.34330282,56.510714,56.6516174,56.75725201,56.85663063,56.96022283,57.11667321,57.29461997
Lebanon,LBN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,20.36499977,20.78499985,21.25099945,21.63299942,22.01399994,22.30500031,22.51099968,22.63699913,22.69499969,22.75099945,22.85499954,23.0340004
Lesotho,LSO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.08899689,63.36000061,62.65800095,61.97999954,61.31800079,60.6590004,60.02000046,59.38800049,58.77399826,58.92699814,59.09400177,59.2820015
Liberia,LBR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.97000122,53.08800125,53.22900009,53.34899902,53.45000076,53.56200027,53.66799927,53.77000046,53.87799835,53.91899872,53.95399857,53.96099854
Libya,LBY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,27.44400024,27.97900009,28.4810009,28.79100037,28.92399979,29.32699966,26.24699974,28.2689991,26.99500084,25.87199974,25.76499939,25.80900002
Liechtenstein,LIE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.60200119,50.13399887,50.17599869,50.53900146,52.06299973,52.54600143,53.10699844,53.6269989,53.25600052,54.07699966,54.54600143,55.85900116
Low & middle income,LMY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.05021053,50.618057,50.17190487,49.69827528,49.28904812,48.72967874,48.47542094,48.23298016,48.18308018,48.07060168,47.99286248,48.05128558
Low income,LIC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.75947748,64.59286138,64.49789951,64.46639675,64.40702422,64.44640801,64.52968658,64.57549127,64.61643179,64.64916052,64.73179537,64.82104925
Lower middle income,LMC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,40.85862398,40.21105065,39.55310379,38.87182506,38.2727874,37.61246349,37.22903805,36.79491178,36.97087478,37.0900142,37.06469999,37.38420093
Luxembourg,LUX,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.36800003,46.7159996,46.81900024,46.95399857,48.76699829,48.82799911,49.40800095,50.97000122,51.10900116,51.99200058,53.55899811,52.24000168
"Macao SAR, China",MAC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.27799988,59.08300018,62.62200165,63.91999817,65.2440033,65.30599976,66.18299866,65.51000214,66.20999908,66.58999634,66.59700012,66.12200165
"Macedonia, FYR",MKD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.03900146,41.85400009,42.86999893,42.5929985,42.45899963,42.78900146,43.43799973,43.01399994,44.37799835,43.92499924,43.5379982,42.35300064
Madagascar,MDG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,84.16200256,84.91899872,85.59600067,86.19000244,86.6989975,87.11799622,86.86100006,86.5530014,85.6760025,84.67199707,83.51699829,83.41000366
Malawi,MWI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,74.22899628,73.99900055,73.77700043,73.55999756,73.33799744,73.11000061,72.90299988,72.68699646,72.46299744,72.40100098,72.35399628,72.30200195
Malaysia,MYS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,44.00500107,43.85100174,43.70199966,43.04800034,43.61999893,43.45500183,45.03300095,46.34799957,48.99700165,49.94599915,50.31900024,50.59600067
Maldives,MDV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.39799881,53.08599854,52.33300018,51.59700012,50.86500168,50.12200165,49.375,48.61500168,47.82600021,46.99599838,44.46900177,42.3769989
Mali,MLI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,38.22200012,40.45899963,42.75600052,45.10200119,47.48199844,49.88499832,52.60800171,55.28300095,57.86999893,60.33000183,60.37400055,60.43099976
Malta,MLT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,29.62800026,29.96899986,31.89800072,32.91999817,33.39099884,34.08300018,35.45800018,37.4620018,39.25999832,40.69200134,41.61100006,42.33800125
Marshall Islands,MHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,30.16399956,30.1989994,30.22999954,30.26499939,30.30800056,30.36300087,30.43300056,30.51300049,30.65299988,30.78300095,30.88899994,30.95899963
Mauritius,MUS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,41.13499832,41.33300018,40.47499847,41.24100113,41.51100159,42.83800125,42.45899963,42.94599915,44.02799988,45.11100006,46.16199875,45.19200134
Mexico,MEX,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,41.31999969,42.50600052,42.92300034,42.79499817,43.33300018,43.17399979,43.50099945,44.56600189,44.56499863,43.56000137,43.90299988,43.96900177
"Micronesia, Fed. Sts.",FSM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,20.21703716,20.21269547,20.56235832,20.2070413,20.34370738,20.32690833,20.09329654,20.14606893,20.21423438,19.899071,20.24591378,20.61637062
Middle East & North Africa (excluding high income),MNA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,19.04693998,18.94539333,19.29409224,18.85516005,18.95709541,18.80695887,18.42377933,18.36241701,18.40492114,17.9647366,18.23407268,18.64146423
Middle income,MIC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.83912942,49.36887798,48.87426255,48.34136941,47.87938134,47.24204328,46.9345192,46.64174428,46.55919026,46.40720634,46.28680231,46.31426142
Moldova,MDA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.36299896,44.6780014,42.99399948,41.29499817,39.56700134,38.89500046,39.17100143,38.01800156,38.50299835,38.25899887,41.25699997,39.97499847
Monaco,MCO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,53.69800186,53.66600037,53.68700027,53.82099915,53.6629982,53.13399887,53.88800049,53.7840004,53.70899963,53.95399857,53.73500061,52.66199875
Montenegro,MNE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.68600082,42.72000122,42.78099823,42.82899857,42.65599823,42.60200119,42.58499908,42.74599838,42.69900131,42.56200027,42.44599915,42.31700134
Morocco,MAR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,26.66900063,26.31999969,26.03499985,25.71800041,25.65299988,25.59700012,25.54000092,24.79599953,24.99099922,25.02199936,25.02099991,25.02700043
Mozambique,MOZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,87.05400085,86.63200378,86.15699768,85.62799835,85.04799652,84.41400146,83.72499847,82.97699738,82.93800354,82.88700104,82.82099915,82.75700378
Myanmar,MMR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,56.10599899,55.5019989,54.94300079,54.45199966,53.95899963,53.50400162,53.20800018,52.85900116,52.48099899,52.11399841,51.76300049,51.45399857
Namibia,NAM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.97100067,52.50899887,53.02000046,53.51900101,54.02899933,54.56600189,55.23600006,55.94100189,56.67399979,57.42699814,57.74700165,58.01599884
Nauru,NRU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,79.91200256,79.60500336,79.28900146,78.96299744,79.28199768,79.6269989,80.23300171,80.84999847,81.4280014,81.90899658,82.28399658,82.76799774
Netherlands,NLD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,56.64300156,57.18999863,58.42399979,59.23899841,59.74499893,58.24900055,58.0929985,58.625,58.53699875,57.81399918,58.20299911,58.02000046
New Caledonia,NCL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,60.54399872,60.12799835,59.63100052,59.11600113,58.62799835,58.14899826,57.99700165,57.90599823,57.85100174,57.79399872,57.7140007,57.5909996
New Zealand,NZL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,60.09700012,60.64699936,61.09199905,61.36199951,61.24499893,60.9659996,61.44200134,61.57300186,62.00999832,62.90000153,62.84000015,63.92100143
Nicaragua,NIC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,44.0909996,45.25999832,45.70600128,46.15800095,46.61000061,47.06100082,47.52399826,47.98799896,48.44900131,48.89599991,49.48699951,50.04999924
Niger,NER,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,67.76999664,67.76699829,67.7440033,67.76300049,67.70500183,67.70700073,67.64900208,67.65499878,67.61499786,67.58999634,67.54499817,67.51499939
Nigeria,NGA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.75299835,47.99300003,48.26300049,48.55799866,48.8730011,49.20100021,49.53900146,49.88800049,50.23799896,50.30799866,50.35599899,50.32600021
North America,NAC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.51499877,58.63127797,58.62850558,58.81775546,58.52648586,57.94704748,57.40893158,57.20644987,56.84961093,56.62587244,56.34393504,56.49038865
Northern Mariana Islands,MNP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,60.7140007,61.02999878,62.06499863,63.24100113,62.62599945,61.79000092,61.65800095,61.59799957,61.56800079,61.34899902,61.33100128,60.88299942
OECD members,OED,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.78639991,50.11421309,50.28917091,50.62533843,50.6607105,50.8539783,50.68143542,50.96942563,51.05530375,51.14457983,51.06118839,50.99256665
Oman,OMN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,25.22500038,26.09900093,26.9090004,27.66300011,28.27499962,28.74500084,29.14299965,29.62100029,29.95700073,30.1970005,30.42300034,30.26399994
Pakistan,PAK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,19.34399986,20.92099953,21.10199928,21.55999947,22.81699944,21.73699951,22.09199905,22.34900093,22.62199974,22.95800018,23.92099953,24.72999954
Palau,PLW,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.95100021,46.61899948,47.50099945,48.63100052,49.77399826,49.11299896,46.67699814,48.42399979,50.65800095,50.85699844,51.81700134,52.77799988
Papua New Guinea,PNG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,70.85099792,70.89099884,70.72899628,70.58300018,70.4469986,70.23999786,69.90299988,69.65499878,69.50299835,69.23899841,69.0530014,69.03299713
Paraguay,PRY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.98699951,55.17900085,55.38499832,55.20000076,56.27000046,53.86500168,55.42499924,60.29199982,58.73500061,55.97700119,55.92900085,56.27399826
Peru,PER,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,66.73799896,68.31400299,69.84300232,70.11000061,70.50900269,72.03399658,71.3030014,71.14199829,70.63400269,69.64299774,68.06700134,68.51300049
Philippines,PHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.68799973,48.10800171,48.19599915,47.64699936,48.40399933,48.59500122,49.34700012,48.94900131,48.8730011,49.63899994,49.40499878,49.39500046
Poland,POL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.7879982,46.70100021,46.43700027,46.80099869,47.42399979,48.27199936,48.37200165,48.76399994,48.77799988,49.16400146,48.99599838,49.02000046
Portugal,PRT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.2840004,55.57300186,56.00500107,55.86800003,55.63299942,55.81399918,54.61299896,54.65200043,54.12799835,53.79800034,53.77700043,53.57500076
Puerto Rico,PRI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,36.90100098,37.98600006,37.37200165,36.55500031,36.05500031,35.56200027,35.08399963,34.61899948,34.1590004,33.70100021,33.24499893,33.24700165
Qatar,QAT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.10800171,47.06200027,48.56399918,48.64500046,48.83599854,51.13299942,52.61600113,54.07099915,55.67599869,57.34199905,58.93399811,58.3730011
Romania,ROU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.31299973,47.24300003,46.83499908,46.14899826,45.87200165,46.33100128,46.15000153,46.27999878,46.00299835,46.14599991,45.19400024,44.47600174
Russian Federation,RUS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.88899994,56.22399902,56.78499985,56.68199921,56.86000061,56.51499939,56.93199921,56.92100143,56.74900055,56.77000046,56.75299835,56.9090004
Rwanda,RWA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,85.22599792,85.34100342,85.54100037,85.78399658,85.97899628,86.10800171,86.20400238,86.24299622,86.22399902,86.18599701,86.13300323,86.0530014
Samoa,WSM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,24.60199928,24.52499962,24.38400078,24.31500053,24.34199905,24.30500031,24.17099953,24.11599922,24.09000015,24.01000023,23.91399956,23.79999924
San Marino,SMR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,38.77999878,39.07500076,39.31900024,39.60100174,39.81900024,40.05099869,40.32899857,40.5719986,40.80199814,41.01499939,41.18099976,41.32899857
Saudi Arabia,SAU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,17.65999985,18.24600029,17.8239994,17.48699951,17.12000084,18.22200012,19.56100082,20.32799911,20.29700089,20.71800041,22.07900047,22.20000076
Senegal,SEN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,34.18099976,34.25999832,36.2519989,38.2840004,40.34899902,42.43700027,44.53699875,44.65200043,44.75899887,44.8769989,45.02299881,45.16699982
Serbia,SRB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.41500092,45.26100159,45.93700027,45.22999954,44.19300079,42.87900162,42.63600159,43.01399994,43.95100021,44.4280014,44.0719986,46.13800049
Seychelles,SYC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.44000244,63.64400101,62.85699844,62.07300186,61.28699875,60.5,59.6969986,58.89699936,58.10200119,57.31600189,57.2159996,57.29800034
Singapore,SGP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.41999817,53.09799957,53.81499863,56.2179985,55.9129982,57.05899811,57.60800171,58.41699982,58.60300064,59.70700073,60.79800034,60.62900162
Sint Maarten (Dutch part),SXM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.26499939,50.67499924,50.48199844,50.89099884,50.18399811,50.63700104,50.20999908,50.72700119,51.07099915,51.11899948,51.9980011,52.65299988
Slovenia,SVN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.84999847,53.25799942,53.48699951,53.62799835,53.52600098,53.18299866,52.35400009,52.31800079,51.79299927,52.34600067,52.0340004,52.07300186
Solomon Islands,SLB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,63.91999817,63.70299911,63.4659996,63.24399948,63.60499954,63.40200043,62.89500046,62.75099945,62.68000031,62.67599869,62.57400131,62.51399994
Somalia,SOM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,17.47200012,17.43000031,17.39599991,17.37299919,17.39900017,17.54700089,17.61000061,17.77799988,18.01000023,18.25099945,18.47200012,18.60199928
South Africa,ZAF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.92399979,46.13399887,46.35400009,47.92499924,46.29299927,44.72900009,45.19800186,45.41899872,46.38600159,46.61299896,47.80099869,47.78699875
South Asia,SAS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,34.75430962,33.54649897,32.28827155,31.10343333,30.05106347,28.78996671,28.20793656,27.61952282,27.86633001,28.07097095,28.35072759,28.63828996
South Sudan,SSD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,70.62999725,70.61599731,70.61100006,70.61100006,70.61299896,70.61499786,70.61499786,70.61699677,70.6230011,70.64099884,70.67299652,70.71700287
Spain,ESP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.09899902,47.44900131,48.35300064,49.66899872,50.77700043,51.54399872,52.12599945,52.64400101,52.61899948,52.37599945,52.31600189,52.30199814
Sri Lanka,LKA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,36.94300079,36.875,36.77999878,36.6609993,36.53499985,34.75899887,34.56700134,32.88899994,35.69100189,34.76300049,34.91799927,35.19499969
St. Kitts and Nevis,KNA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.33200073,58.33200073,58.65499878,59.06600189,59.06800079,58.89799881,59.25600052,59.51699829,59.86199951,60.20299911,60.62099838,60.90100098
St. Martin (French part),MAF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.68500137,55.63800049,56.2480011,56.83100128,57.10100174,57.26499939,57.45600128,57.74599838,58.0320015,58.19900131,58.29600143,58.49200058
Sub-Saharan Africa,SSF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.5420573,61.66334549,61.82653449,62.09602996,62.11725901,62.15885127,62.34244597,62.46028257,62.61802464,62.65789644,62.78201589,62.82803214
Sub-Saharan Africa (excluding high income),SSA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.5420573,61.66334549,61.82653449,62.09602996,62.11725901,62.15885127,62.34244597,62.46028257,62.61802464,62.65789644,62.78201589,62.82803214
Sudan,SDN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,24.47500038,24.07299995,23.67700005,23.28800011,22.90800095,22.95700073,23.07999992,23.25099945,23.36400032,23.47900009,23.62299919,23.75300026
Suriname,SUR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,38.86199951,39.28099823,39.77799988,40.22000122,40.58499908,41.04999924,41.47600174,41.75899887,42.00999832,42.19100189,42.23699951,41.58499908
Sweden,SWE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.58100128,59.2159996,59.67599869,59.78699875,59.3390007,58.89799881,59.42399979,59.67900085,60.15200043,60.3409996,60.62200165,60.66600037
Switzerland,CHE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.45899963,59.89099884,60.10100174,61.43899918,61.63999939,59.91999817,60.5870018,60.93199921,61.26100159,62.02099991,62.39500046,62.88600159
Syrian Arab Republic,SYR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,16.2310009,15.02700043,14.19299984,14.77700043,13.04300022,13.23700047,13.06000042,12.86100006,12.6260004,12.36100006,12.07299995,12.13899994
Tajikistan,TJK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.34400177,47.2140007,47.07799911,46.9469986,46.98099899,46.85499954,46.65100098,46.40100098,46.13000107,45.89599991,45.7159996,45.52199936
